,Position,Country,City/Town,Year,PM2.5,Temporal coverage,PM10,Temporal coverage.1,Database version (year)
0,1,India,Kanpur,2016,173,>75%,319,,2018
1,2,India,Faridabad,2016,172,>75%,316,,2018
2,3,India,Gaya,2016,149,50% -< 75%,275,,2018
3,4,India,Varanasi,2016,146,>75%,260,,2018
4,5,India,Patna,2016,144,>75%,266,,2018
5,6,India,Delhi,2016,143,>75%,292,,2018
6,7,India,Lucknow,2016,138,>75%,255,,2018
7,8,Cameroon,Bamenda,2012,132,,141,,2016
8,9,India,Agra,2016,131,>75%,194,,2018
9,10,India,Gurgaon,2016,120,50% -< 75%,124,,2018
10,11,India,Muzaffarpur,2016,120,>75%,221,,2018
11,12,Pakistan,Peshawar,2010,111,,540,,2016
12,13,Pakistan,Rawalpindi,2010,107,,448,,2016
13,14,India,Jaipur,2016,105,50% -< 75%,193,,2018
14,15,Uganda,Kampala,2013,104,,170,,2016
15,16,India,Patiala,2016,101,,184,,2018
16,17,India,Jodhpur,2016,98,>75%,180,,2018
17,18,Bangladesh,Narayanganj,2015,94,>75%,205,>75%,2018
18,19,China,Baoding,2016,93,,147,,2018
19,20,Qatar,Doha,2012,93,,168,,2016
20,21,Mongolia,Ulaanbaatar,2016,92,>75%,197,,2018
21,22,China,Jinan,2014,90,,192,,2018
22,23,China,Shijiazhuang,2015,89,,147,,2018
23,24,Pakistan,Karachi,2009,88,,290,,2016
24,25,China,Hengshui,2016,87,,143,,2018
25,26,China,Xingtai,2016,87,,186,,2018
26,27,China,Anyang,2016,86,,155,,2018
27,28,China,Liaocheng,2016,86,,151,,2018
28,29,China,Jiaozuo,2016,85,,142,,2018
29,30,Qatar,Al Wakrah,2012,85,,152,,2016
30,31,Bangladesh,Khulna,2015,84,50% -< 75%,94,>75%,2018
31,32,China,Xinxiang,2016,84,,144,,2018
32,33,India,Nagpur,2016,84,,86,,2018
33,34,China,Handan,2016,82,,175,,2018
34,35,China,Heze,2016,82,,143,,2018
35,36,China,Ji'ning,2015,82,,140,,2018
36,37,China,Xianyang,2016,82,,149,,2018
37,38,Bangladesh,Gazipur,2015,81,>75%,143,>75%,2018
38,39,China,Dezhou,2016,81,,141,,2018
39,40,China,Zaozhuang,2016,81,,141,,2018
40,41,Bangladesh,Barisal,2015,80,>75%,113,>75%,2018
41,42,China,Dongying,2015,79,,136,,2018
42,43,China,Luoyang,2016,79,,130,,2018
43,44,Kuwait,Al-Ahmadi,2015,79,>75%,138,>75%,2018
44,45,China,Shouguang,2014,78,,117,,2016
45,46,China,Zhengzhou,2016,78,,143,,2018
46,47,China,Luohe,2016,77,,130,,2018
47,48,China,Shangqiu,2016,77,,127,,2018
48,49,China,Weinan,2016,76,,139,,2018
49,50,China,Pingdingshan,2016,75,,125,,2018
50,51,Saudi Arabia,Yanbu,2017,75,>75%,116,>75%,2018
51,52,China,Linfen,2016,74,,158,,2018
52,53,China,Tangshan,2016,74,,127,,2018
53,54,China,Urumqi,2016,74,,115,,2018
54,55,India,Kolkata,2016,74,>75%,136,,2018
55,56,China,Beijing,2016,73,,92,,2018
56,57,China,Hebi,2016,73,,128,,2018
57,58,China,Jinan,2016,73,,141,,2018
58,59,China,Laiwu,2016,73,,127,,2018
59,60,China,Zigong,2016,73,,99,,2018
60,61,Saudi Arabia,Riyadh,2016,73,,251,,2018
61,62,China,Anshan,2015,72,,115,,2018
62,63,China,Kaifeng,2016,72,,122,,2018
63,64,China,Xi'an,2016,71,,137,,2018
64,65,China,Binzhou,2016,70,,123,,2018
65,66,China,Yangquan,2014,70,,105,,2016
66,67,China,Cangzhou,2016,69,,147,,2018
67,68,China,Puyang,2016,69,,137,,2018
68,69,China,Tianjin,2016,69,,103,,2018
69,70,China,Jiangyin,2014,68,,102,,2016
70,71,China,Weinan,2014,68,,102,,2016
71,72,China,Xuchang,2016,68,,122,,2018
72,73,China,Zhoukou,2016,68,,113,,2018
73,74,China,Zhumadian,2016,68,,120,,2018
74,75,Pakistan,Lahore,2010,68,,198,,2016
75,76,Chile,Comuna De Coyhaique,2016,67,,85,,2018
76,77,China,Changzhi,2014,67,,101,,2016
77,78,Cameroon,Bafoussam,2012,67,,105,,2016
78,79,Bangladesh,Chittagong,2015,66,50% -< 75%,91,>75%,2018
79,80,Bahrain,Hamad Town,2012,66,,318,,2016
80,81,China,Langfang,2016,66,,112,,2018
81,82,China,Sanmenxia,2016,66,,127,,2018
82,83,China,Taiyuan,2016,66,,125,,2018
83,84,Iran,Hamedan,2013,66,,149,,2018
84,85,Pakistan,Islamabad,2011,66,,217,,2016
85,86,Bosnia and Herzegovina,Tuzla,2010,65,,106,,2016
86,87,India,Ahmedabad,2015,65,50% -< 75%,120,,2018
87,88,Bahrain,Ma'ameer,2012,64,,257,,2016
88,89,Bosnia and Herzegovina,Lukavac,2016,64,>75%,84,,2018
89,90,Chile,Coyhaique,2014,64,,75,,2016
90,91,China,Jurong,2014,64,,97,,2016
91,92,China,Luzhou,2016,64,,87,,2018
92,93,China,Xiangyang,2016,64,,93,,2018
93,94,India,Mumbai,2016,64,>75%,104,,2018
94,95,Bahrain,Manama,2016,63,50% -< 75%,154,,2018
95,96,China,Chengdu,2016,63,,105,,2018
96,97,China,Leshan,2016,63,,93,,2018
97,98,China,Nanyang,2016,63,,119,,2018
98,99,China,Tai'an,2016,63,,112,,2018
99,100,China,Xining,2014,63,,120,,2018
100,101,China,Jincheng,2016,62,,111,,2018
101,102,China,Jinzhong,2016,62,,109,,2018
102,103,China,Yichang,2016,62,,97,,2018
103,104,Bangladesh,Sylhet,2015,61,>75%,111,>75%,2018
104,105,Iran,Qods,2016,61,,140,,2018
105,106,China,Ezhou,2016,60,,100,,2018
106,107,China,Fuyang,2014,60,,90,,2016
107,108,China,Jingzhou,2016,60,,100,,2018
108,109,China,Xuzhou,2016,60,,118,,2018
109,110,China,Zhangjiagang,2014,60,,91,,2016
110,111,India,Chandrapur,2016,60,>75%,109,,2018
111,112,South Africa,Hartebeespoort,2014,60,,119,,2016
112,113,China,Baoji,2016,59,,111,,2018
113,114,China,Chuzhou,2016,59,,77,,2018
114,115,China,Tongchuan,2016,59,,104,,2018
115,116,Bahrain,Nabih Saleh,2012,58,,244,,2016
116,117,China,Bozhou,2016,58,,83,,2018
117,118,China,Jingmen,2016,58,,99,,2018
118,119,China,Korla,2014,58,,87,,2016
119,120,China,Lin'an,2014,58,,87,,2016
120,121,China,Pingdu,2014,58,,88,,2016
121,122,China,Wafangdian,2014,58,,88,,2016
122,123,China,Xinyang,2016,58,,96,,2018
123,124,China,Yibin,2015,58,,82,,2018
124,125,China,Yiwu,2014,58,,88,,2016
125,126,China,Zhuji,2014,58,,88,,2016
126,127,Iran,Ahvaz,2016,58,,132,,2018
127,128,Saudi Arabia,Jubail,2016,58,>75%,129,>75%,2018
128,129,Bangladesh,Dhaka,2016,57,>75%,104,,2018
129,130,China,Hefei,2016,57,,83,,2018
130,131,China,Huangshi,2016,57,,89,,2018
131,132,China,Maanshan,2014,57,,87,,2016
132,133,China,Nanchong,2014,57,,86,,2016
133,134,China,Wuhan,2016,57,,92,,2018
134,135,China,Changde,2016,56,,80,,2018
135,136,China,Dazhou,2016,56,,86,,2018
136,137,China,Huainan,2016,56,,85,,2018
137,138,China,Laixi,2014,56,,84,,2016
138,139,China,Laizhou,2014,56,,84,,2016
139,140,China,Linyi,2014,56,,84,,2016
140,141,China,Suizhou,2016,56,,88,,2018
141,142,China,Suqian,2016,56,,120,,2018
142,143,China,Wujiang,2014,56,,85,,2016
143,144,China,Xinzhou,2016,56,,103,,2018
144,145,Iran,Genaveh,2016,56,,129,,2018
145,146,Saudi Arabia,Dammam,2016,56,,161,,2018
146,147,China,Deyang,2016,55,,91,,2018
147,148,China,Jinzhou,2016,55,,81,,2018
