Sl. No,Match No.,Team,Against,Group,Goal,Possession (%),Inside Penalty Area,Outside Penalty Area,Assists,Total Attempts,On Target,Off Target,Target in Penalty,Target from Outside,Left Channel,Left Inside Channel,Central Channel,Right Inside Channel,Right Channel,Receptions MD,Receptions D,Attempted Line Breaks,Completed Line Breaks,Attempted Defensive Line Breaks,Completed Defensive Line Breaks,Yellow Cards,Red Cards,Fouls Against,Offsides,Passes,Passes Completed,Crosses,Crosses Completed,Corners,Free Kicks,Penalties Scored,Pts
1,1,Qatar,Ecuador,A,0,40,0,0,0,5,0,5,2,3,15,0,3,1,9,45,5,159,100,6,4,4,0,15,3,453,387,10,5,1,19,0,0
2,1,Ecuador,Qatar,A,2,46,2,0,1,5,5,2,4,1,8,7,6,4,6,55,10,159,103,6,4,2,0,15,4,484,419,26,10,3,17,1,3
3,2,England,Iran,B,6,69,6,0,6,13,7,3,10,3,11,5,2,3,11,72,15,133,94,8,6,0,0,9,2,810,733,29,9,8,16,0,3
4,2,Iran,England,B,2,20,2,0,1,8,3,4,6,2,3,0,3,1,1,34,1,56,19,1,1,2,0,14,2,232,156,11,3,0,10,1,0
5,3,Senegal,Netherlands,A,0,39,0,0,0,15,4,7,8,7,12,4,2,4,13,101,12,143,86,6,6,2,0,13,2,391,326,22,8,6,14,0,0
6,3,Netherlands,Senegal,A,2,41,2,0,1,10,3,4,6,4,11,2,2,7,20,86,10,168,108,10,7,2,0,13,1,457,386,26,7,7,15,0,3
7,4,United States,Wales,B,1,51,1,0,1,6,1,4,4,2,14,5,4,4,11,101,12,199,146,23,15,4,0,15,1,569,509,31,4,5,11,0,1
8,4,Wales,United States,B,1,39,1,0,0,7,3,3,5,2,7,2,5,2,7,73,9,174,103,17,8,2,0,10,1,409,321,15,6,3,15,1,1
9,5,Argentina,Saudi Arabia,C,1,51,1,0,0,14,6,6,10,4,12,4,5,8,18,91,27,195,127,10,8,0,0,7,10,593,525,36,15,9,21,1,0
10,5,Saudi Arabia,Argentina,C,2,24,2,0,1,3,2,0,3,0,3,2,3,3,8,65,7,147,73,11,4,6,0,21,1,267,194,12,4,2,17,0,3
11,6,Denmark,Tunisia,D,0,50,0,0,0,12,6,4,7,5,17,4,7,6,18,108,12,207,147,9,6,2,0,9,1,602,532,34,15,11,11,0,1
12,6,Tunisia,Denmark,D,0,36,0,0,0,12,1,5,7,5,9,2,2,3,6,76,6,188,98,3,2,1,0,10,1,406,324,15,4,9,10,0,1
13,7,Mexico,Poland,C,0,49,0,0,0,14,4,7,9,5,20,6,1,3,27,70,16,197,125,10,5,2,0,14,3,500,426,33,6,6,16,0,1
14,7,Poland,Mexico,C,0,32,0,0,0,9,2,4,8,1,8,6,6,4,13,68,5,148,73,4,2,1,0,16,0,330,244,12,2,5,16,0,1
15,8,France,Australia,D,4,56,4,0,4,22,7,9,18,4,30,6,3,8,19,106,26,173,135,32,27,0,0,5,0,734,672,34,17,8,11,0,3
16,8,Australia,France,D,1,35,1,0,1,4,1,3,2,2,11,2,5,1,9,66,7,133,84,15,7,3,0,11,0,466,399,9,2,1,5,0,0
